enable_calibration_v2: true
calibration_table_v2 {
  idle_v_a_plf {
    # x: speed(m/s),   y: # accel(m/s2)
    x: -3.00
    x: -2.00
    x: -1.00
    x: -0.001
    x: 0.000
    x: 1.000
    x: 2.000
    x: 3.000
    x: 4.000
    x: 5.000
    x: 7.000
    x: 9.000
    x: 11.00
    x: 13.00
    x: 15.00
    y: 0.000
    y: 0.000
    y: 0.000
    y: 0.0000
    y: -0.05
    y: -0.12
    y: -0.18
    y: -0.23
    y: -0.28
    y: -0.33
    y: -0.42
    y: -0.50
    y: -0.57
    y: -0.62
    y: -0.66
  }
  a_throttle_plf {
    # x: accel(m/s2),   y: # throttle(%)
    x: -3.30
    x: -1.0
    x: -0.7
    x: -0.5
    x: 0.0
    x: 0.0
    x: 0.0
    x: 0.40
    x: 0.60
    x: 0.80
    x: 0.90
    x: 1.10
    x: 1.50
    x: 1.85
    x: 2.50
    x: 3.30
    y: 99.00
    y: 40.0
    y: 30.0
    y: 20.0
    y: 5.0
    y: 0.0
    y: 5.0
    y: 15.0
    y: 25.0
    y: 35.0
    y: 40.0
    y: 50.0
    y: 60.0
    y: 80.0
    y: 90.0
    y: 99.0
  }
  a_brake_plf {
    # x: accel(m/s2),   y: # brake(%)
    x: -5.0
    x: -3.0
    x: -1.5
    x: -0.3
    x: -0.1
    x: 0.0
    x: 0.10
    x: 0.30
    x: 1.50
    x: 5.00
    y: 35.0
    y: 30.0
    y: 20.0
    y: 15.0
    y: 10.0
    y: 0.0
    y: 10.0
    y: 15.0
    y: 20.0
    y: 35.0
  }
}
